default_code,name,type,subtype,procure_method,supply_method,categ_id,international_status,active,batch_management,perishable,uom_id,nomen_manda_0,nomen_manda_1,nomen_manda_2,nomen_manda_3
"DORADIDA15T","DIDANOSINE (ddI), 150 mg, chewable dispersable tab.","Stockable Product","Single Item","Make to Order","Buy","Oral drugs","Approved (ITC)","True","False","True","PCE","MED","Drugs","Oral drugs","Didanosine"
"DORADIET1T-","DIETHYLCARBAMAZINE dihydrogen citrate, 100 mg, break. tab.","Stockable Product","Single Item","Make to Order","Buy","Oral drugs","Approved (ITC)","True","False","True","PCE","MED","Drugs","Oral drugs","Diethylcarbamazine"
"DORADIGO2T-","DIGOXIN, 0.25 mg, tab.","Stockable Product","Single Item","Make to Order","Buy","Oral drugs","Approved (ITC)","True","False","True","PCE","MED","Drugs","Oral drugs","Digoxine"
"DORAEFAV1C-","EFAVIRENZ (EFV or EFZ), 100 mg, caps.","Stockable Product","Single Item","Make to Order","Buy","Oral drugs","Approved (ITC)","True","False","True","PCE","MED","Drugs","Oral drugs","Efavirenz"
"DINJCEFA1V-","CEFAZOLIN, 1 g, (IV), powder, vial","Stockable Product","Single Item","Make to Order","Buy","Injectable drugs","Approved (ITC)","True","True","True","PCE","MED","Drugs","Injectable drugs","Cefazolin"
"DINJCHLM5A-","CHLORPROMAZINE, 25 mg/ml, 2 ml, amp.","Stockable Product","Single Item","Make to Order","Buy","Injectable drugs","Approved (ITC)","True","True","True","PCE","MED","Drugs","Injectable drugs","Chlorpromazine"
"DINJCHLO1V-","CHLORAMPHENICOL; 1 g powder, vial","Stockable Product","Single Item","Make to Order","Buy","Injectable drugs","Approved (ITC)","True","True","True","PCE","MED","Drugs","Injectable drugs","Chloramphenicol"
"DINJCHLO5VO","CHLORAMPHENICOL sodium succinate, in oil, 250mg/ml, 2ml, amp","Stockable Product","Single Item","Make to Order","Buy","Injectable drugs","Approved (ITC)","True","True","True","PCE","MED","Drugs","Injectable drugs","Chloramphenicol"
"DVACVBCG1VD","VACCINE BCG, multidose, 1 dose, vial + solv.","Stockable Product","Single Item","Make to Order","Buy","Vaccines","Approved (ITC)","True","True","True","PCE","MED","Drugs","Vaccines","Vaccine Bcg"
"DVACVDHH1V-","VACCINE DPT / HEPATITIS B / Hib, monodosis, 0.5 ml, amp.","Stockable Product","Single Item","Make to Order","Buy","Vaccines","Approved (ITC)","True","True","True","PCE","MED","Drugs","Vaccines","Vaccine, DPT+hepatitis B+Hib"
"DVACVDPH1VD","VACCINE DPT / HEPATITIS B, multidose, 1 dose, vial","Stockable Product","Single Item","Make to Order","Buy","Vaccines","Approved (ITC)","True","True","True","PCE","MED","Drugs","Vaccines","Dipthery, tetanus, pertussis, hep B"
"ASTAPAPE2WA","PAPER, listing, 12' x 240 mm, self-copying, 2000 sheets/ream","Stockable Product","Single Item","Make to Stock","Buy","STATIONERY","Approved (ITC)","True","False","False","PCE","LOG","Administration","STATIONERY","Paper"
"ASTAPAPE4MH","PAPER, A4, white, MSF Holland heading, 80 g","Stockable Product","Single Item","Make to Order","Buy","STATIONERY","Approved (ITC)","True","False","False","PCE","LOG","Administration","STATIONERY","Paper"
"ASTAPENM3BL","MARKER, permanent, large, chisel point, blue","Stockable Product","Single Item","Make to Stock","Buy","STATIONERY","Approved (ITC)","True","False","False","PCE","LOG","Administration","STATIONERY","Pen Marker"
"CBUIBLOC415","BLOCK, CEMENT, hollow, 40 x 20 x 15 cm","Stockable Product","Single Item","Make to Order","Buy","Building","Approved (ITC)","True","False","False","PCE","LOG","Camp","Building","Block"
"ADAPCABL1S-","(computer) CABLE, SERIAL interface for two PC (fem/fem)","Stockable Product","Single Item","Make to Order","Buy","Data processing","Approved (ITC)","True","False","False","PCE","LOG","Administration","Data processing","Cable, dataprocessing"
"ADAPCABL2S-","(computer) CABLE, SERIAL interface PC/Mini-M, female/male","Stockable Product","Single Item","Make to Order","Buy","Data processing","Approved (ITC)","True","False","False","PCE","LOG","Administration","Data processing","Cable, dataprocessing"
"ADAPCART02-","(printer Laserwriter ) CARTRIDGE INKING","Stockable Product","Single Item","Make to Order","Buy","Data processing","Approved (ITC)","True","False","False","PCE","LOG","Administration","Data processing","Cartridge"
"ADAPCART150","(printer Diconix 150/180 Kodak) CARTRIDGE INKING [national-id]","Stockable Product","Single Item","Make to Order","Buy","Data processing","Approved (ITC)","True","False","False","PCE","LOG","Administration","Data processing","Cartridge"
"ADAPCARTIBL","(printer, inkjet) INK CARTRIDGE, black (model to specify)","Stockable Product","Single Item","Make to Order","Buy","Data processing","Approved (ITC)","True","False","False","PCE","LOG","Administration","Data processing","Cartridge"
"ADAPCDWEIO-","CD WRITER, external, USB (Iomega)","Stockable Product","Single Item","Make to Order","Buy","Data processing","Approved (ITC)","True","False","False","PCE","LOG","Administration","Data processing","Cartridge"
"ADAPCOLA---","COMPUTER, laptop, entry level","Stockable Product","Single Item","Make to Order","Buy","Data processing","Approved (ITC)","True","False","False","PCE","LOG","Administration","Data processing","Computer, Laptop"
"ADAPCOLABAG","(laptop computer) CARRYING BAG","Stockable Product","Single Item","Make to Order","Buy","Data processing","Approved (ITC)","True","False","False","PCE","LOG","Administration","Data processing","Computer, Laptop"
"ADAPCOLALOK","(laptop computer) LOCK, with key, Kensington slot","Stockable Product","Single Item","Make to Order","Buy","Data processing","Approved (ITC)","True","False","False","PCE","LOG","Administration","Data processing","Computer, Laptop"
"ADAPCOLALON","(laptop computer) LOCK, with numbers, Kensington slot","Stockable Product","Single Item","Make to Order","Buy","Data processing","Approved (ITC)","True","False","False","PCE","LOG","Administration","Data processing","Computer, Laptop"
"ADAPCOLAPOW","(laptop computer) AC POWER ADAPTOR (model to specify)","Stockable Product","Single Item","Make to Order","Buy","Data processing","Approved (ITC)","True","False","False","PCE","LOG","Administration","Data processing","Computer, Laptop"
"ADAPKBDA2PS","KEYBOARD, AZERTY, external, PS/2","Stockable Product","Single Item","Make to Order","Buy","Data processing","Approved (ITC)","True","False","False","PCE","LOG","Administration","Data processing","Keyboard AZERTY"
"ADAPKBDAUSB","KEYBOARD, AZERTY, external, USB","Stockable Product","Single Item","Make to Order","Buy","Data processing","Approved (ITC)","True","False","False","PCE","LOG","Administration","Data processing","Keyboard AZERTY"
"ADAPMODE56-","MODEM, external (U.S.Robotics 56K), CCITT standard","Stockable Product","Single Item","Make to Order","Buy","Data processing","Approved (ITC)","True","False","False","PCE","LOG","Administration","Data processing","Modem"
"ADAPMOUSOPS","MOUSE, optical, PS2 port","Stockable Product","Single Item","Make to Order","Buy","Data processing","Approved (ITC)","True","False","False","PCE","LOG","Administration","Data processing","Modem"
"ADAPPRIN200","PRINTER, Canon BJ200 , inkjet, sheetfeeder","Stockable Product","Single Item","Make to Order","Buy","Data processing","Approved (ITC)","True","False","False","PCE","LOG","Administration","Data processing","Printer"
"ADAPPRIN250","PRINTER, Canon BJC-250, inkjet, sheetfeeder","Stockable Product","Single Item","Make to Order","Buy","Data processing","Approved (ITC)","True","False","False","PCE","LOG","Administration","Data processing","Printer"
"ADAPPRIN25T","(printer BJC250)TRANSF./ADAPTOR 230/13.5V., K30081","Stockable Product","Single Item","Make to Order","Buy","Data processing","Approved (ITC)","True","False","False","PCE","LOG","Administration","Data processing","Printer"
"ADAPPRIN93T","(printer HP930C) TRANSF./ADAPTOR 230V","Stockable Product","Single Item","Make to Order","Buy","Data processing","Approved (ITC)","True","False","False","PCE","LOG","Administration","Data processing","Printer"
"ADAPPRINL--","PRINTER, laser, A4, monochrome","Stockable Product","Single Item","Make to Order","Buy","Data processing","Approved (ITC)","True","False","False","PCE","LOG","Administration","Data processing","Printer"
"ADAPPRINPOW","(printer) AC POWER ADAPTOR (model to specify)","Stockable Product","Single Item","Make to Order","Buy","Data processing","Approved (ITC)","True","False","False","PCE","LOG","Administration","Data processing","Printer"
"ADAPPRINSB2","(printer) SWITCH BOX passive, 2 outlets to 1 printer","Stockable Product","Single Item","Make to Order","Buy","Data processing","Approved (ITC)","True","False","False","PCE","LOG","Administration","Data processing","Printer"
"ADAPPRINSB4","(printer) SWITCH BOX passive, 4 outlets to 1 printer","Stockable Product","Single Item","Make to Order","Buy","Data processing","Approved (ITC)","True","False","False","PCE","LOG","Administration","Data processing","Printer"
"ADAPSCRE17C","SCREEN, external, 17', CRT","Stockable Product","Single Item","Make to Order","Buy","Data processing","Approved (ITC)","True","False","False","PCE","LOG","Administration","Data processing","Screen - Monitor"
"ADAPSWIT02-","(printer) SWITCH BOX passive + cables 2 PC to 1 printer","Stockable Product","Single Item","Make to Order","Buy","Data processing","Approved (ITC)","True","False","False","PCE","LOG","Administration","Data processing","Switch"